252 {0: [29, 29, 25, 25, 29, 26, 27, 28, 27, 27, 25, 25, 26, 27, 25, 25, 26, 26, 26, 26, 26, 25, 25, 25, 25, 26, 24, 25, 25, 23, 26, 26, 26, 27, 27, 29, 25, 26, 22, 23, 22, 22, 23, 22, 22, 23, 22, 22, 22, 22, 22, 22, 22, 22, 23, 22, 22, 22, 22, 23, 25, 23, 22, 23, 25, 25, 27, 24, 23, 24, 24, 25, 26, 26, 23, 22, 22, 22, 20, 24, 23, 23, 25, 26, 27, 26, 27, 26, 24, 26, 24, 24, 24, 24, 25, 25, 28, 26, 28, 30], 1: [240, 242, 246, 246, 247, 251, 251, 251, 254, 257, 259, 264, 264, 264, 266, 267, 268, 269, 269, 273, 274, 275, 275, 275, 275, 279, 283, 283, 283, 287, 288, 289, 289, 290, 290, 291, 297, 298, 303, 303, 305, 305, 305, 307, 307, 307, 308, 308, 308, 308, 309, 310, 310, 310, 311, 312, 313, 313, 313, 314, 314, 318, 321, 321, 321, 321, 321, 326, 330, 331, 332, 333, 335, 337, 341, 343, 345, 346, 349, 349, 352, 352, 352, 352, 353, 356, 356, 361, 364, 365, 368, 369, 370, 371, 372, 374, 375, 379, 379, 379]}
501 {0: [29, 29, 25, 25, 29, 26, 27, 28, 27, 27, 25, 25, 26, 27, 25, 25, 26, 26, 26, 26, 26, 25, 25, 25, 25, 26, 24, 25, 25, 23, 26, 26, 26, 27, 27, 29, 25, 26, 22, 23, 22, 22, 23, 22, 22, 23, 22, 22, 22, 22, 22, 22, 22, 22, 23, 22, 22, 22, 22, 23, 25, 23, 22, 23, 25, 25, 27, 24, 23, 24, 24, 25, 26, 26, 23, 22, 22, 22, 20, 24, 23, 23, 25, 26, 27, 26, 27, 26, 24, 26, 24, 24, 24, 24, 25, 25, 28, 26, 28, 30], 1: [240, 242, 246, 246, 247, 251, 251, 251, 254, 257, 259, 264, 264, 264, 266, 267, 268, 269, 269, 273, 274, 275, 275, 275, 275, 279, 283, 283, 283, 287, 288, 289, 289, 290, 290, 291, 297, 298, 303, 303, 305, 305, 305, 307, 307, 307, 308, 308, 308, 308, 309, 310, 310, 310, 311, 312, 313, 313, 313, 314, 314, 318, 321, 321, 321, 321, 321, 326, 330, 331, 332, 333, 335, 337, 341, 343, 345, 346, 349, 349, 352, 352, 352, 352, 353, 356, 356, 361, 364, 365, 368, 369, 370, 371, 372, 374, 375, 379, 379, 379]}
253 {0: [29, 29, 25, 25, 29, 26, 27, 28, 27, 27, 25, 25, 26, 27, 25, 25, 26, 26, 26, 26, 26, 25, 25, 25, 25, 26, 24, 25, 25, 23, 26, 26, 26, 27, 27, 29, 25, 26, 22, 23, 22, 22, 23, 22, 22, 23, 22, 22, 22, 22, 22, 22, 22, 22, 23, 22, 22, 22, 22, 23, 25, 23, 22, 23, 25, 25, 27, 24, 23, 24, 24, 25, 26, 26, 23, 22, 22, 22, 20, 24, 23, 23, 25, 26, 27, 26, 27, 26, 24, 26, 24, 24, 24, 24, 25, 25, 28, 26, 28, 30], 1: [240, 242, 246, 246, 247, 251, 251, 251, 254, 257, 259, 264, 264, 264, 266, 267, 268, 269, 269, 273, 274, 275, 275, 275, 275, 279, 283, 283, 283, 287, 288, 289, 289, 290, 290, 291, 297, 298, 303, 303, 305, 305, 305, 307, 307, 307, 308, 308, 308, 308, 309, 310, 310, 310, 311, 312, 313, 313, 313, 314, 314, 318, 321, 321, 321, 321, 321, 326, 330, 331, 332, 333, 335, 337, 341, 343, 345, 346, 349, 349, 352, 352, 352, 352, 353, 356, 356, 361, 364, 365, 368, 369, 370, 371, 372, 374, 375, 379, 379, 379]}
7 {0: [29, 29, 25, 25, 29, 26, 27, 28, 27, 27, 25, 25, 26, 27, 25, 25, 26, 26, 26, 26, 26, 25, 25, 25, 25, 26, 24, 25, 25, 23, 26, 26, 26, 27, 27, 29, 25, 26, 22, 23, 22, 22, 23, 22, 22, 23, 22, 22, 22, 22, 22, 22, 22, 22, 23, 22, 22, 22, 22, 23, 25, 23, 22, 23, 25, 25, 27, 24, 23, 24, 24, 25, 26, 26, 23, 22, 22, 22, 20, 24, 23, 23, 25, 26, 27, 26, 27, 26, 24, 26, 24, 24, 24, 24, 25, 25, 28, 26, 28, 30], 1: [240, 242, 246, 246, 247, 251, 251, 251, 254, 257, 259, 264, 264, 264, 266, 267, 268, 269, 269, 273, 274, 275, 275, 275, 275, 279, 283, 283, 283, 287, 288, 289, 289, 290, 290, 291, 297, 298, 303, 303, 305, 305, 305, 307, 307, 307, 308, 308, 308, 308, 309, 310, 310, 310, 311, 312, 313, 313, 313, 314, 314, 318, 321, 321, 321, 321, 321, 326, 330, 331, 332, 333, 335, 337, 341, 343, 345, 346, 349, 349, 352, 352, 352, 352, 353, 356, 356, 361, 364, 365, 368, 369, 370, 371, 372, 374, 375, 379, 379, 379]}
502 {0: [29, 29, 25, 25, 29, 26, 27, 28, 27, 27, 25, 25, 26, 27, 25, 25, 26, 26, 26, 26, 26, 25, 25, 25, 25, 26, 24, 25, 25, 23, 26, 26, 26, 27, 27, 29, 25, 26, 22, 23, 22, 22, 23, 22, 22, 23, 22, 22, 22, 22, 22, 22, 22, 22, 23, 22, 22, 22, 22, 23, 25, 23, 22, 23, 25, 25, 27, 24, 23, 24, 24, 25, 26, 26, 23, 22, 22, 22, 20, 24, 23, 23, 25, 26, 27, 26, 27, 26, 24, 26, 24, 24, 24, 24, 25, 25, 28, 26, 28, 30], 1: [240, 242, 246, 246, 247, 251, 251, 251, 254, 257, 259, 264, 264, 264, 266, 267, 268, 269, 269, 273, 274, 275, 275, 275, 275, 279, 283, 283, 283, 287, 288, 289, 289, 290, 290, 291, 297, 298, 303, 303, 305, 305, 305, 307, 307, 307, 308, 308, 308, 308, 309, 310, 310, 310, 311, 312, 313, 313, 313, 314, 314, 318, 321, 321, 321, 321, 321, 326, 330, 331, 332, 333, 335, 337, 341, 343, 345, 346, 349, 349, 352, 352, 352, 352, 353, 356, 356, 361, 364, 365, 368, 369, 370, 371, 372, 374, 375, 379, 379, 379]}
254 {0: [29, 29, 25, 25, 29, 26, 27, 28, 27, 27, 25, 25, 26, 27, 25, 25, 26, 26, 26, 26, 26, 25, 25, 25, 25, 26, 24, 25, 25, 23, 26, 26, 26, 27, 27, 29, 25, 26, 22, 23, 22, 22, 23, 22, 22, 23, 22, 22, 22, 22, 22, 22, 22, 22, 23, 22, 22, 22, 22, 23, 25, 23, 22, 23, 25, 25, 27, 24, 23, 24, 24, 25, 26, 26, 23, 22, 22, 22, 20, 24, 23, 23, 25, 26, 27, 26, 27, 26, 24, 26, 24, 24, 24, 24, 25, 25, 28, 26, 28, 30], 1: [240, 242, 246, 246, 247, 251, 251, 251, 254, 257, 259, 264, 264, 264, 266, 267, 268, 269, 269, 273, 274, 275, 275, 275, 275, 279, 283, 283, 283, 287, 288, 289, 289, 290, 290, 291, 297, 298, 303, 303, 305, 305, 305, 307, 307, 307, 308, 308, 308, 308, 309, 310, 310, 310, 311, 312, 313, 313, 313, 314, 314, 318, 321, 321, 321, 321, 321, 326, 330, 331, 332, 333, 335, 337, 341, 343, 345, 346, 349, 349, 352, 352, 352, 352, 353, 356, 356, 361, 364, 365, 368, 369, 370, 371, 372, 374, 375, 379, 379, 379]}
8 {0: [29, 29, 25, 25, 29, 26, 27, 28, 27, 27, 25, 25, 26, 27, 25, 25, 26, 26, 26, 26, 26, 25, 25, 25, 25, 26, 24, 25, 25, 23, 26, 26, 26, 27, 27, 29, 25, 26, 22, 23, 22, 22, 23, 22, 22, 23, 22, 22, 22, 22, 22, 22, 22, 22, 23, 22, 22, 22, 22, 23, 25, 23, 22, 23, 25, 25, 27, 24, 23, 24, 24, 25, 26, 26, 23, 22, 22, 22, 20, 24, 23, 23, 25, 26, 27, 26, 27, 26, 24, 26, 24, 24, 24, 24, 25, 25, 28, 26, 28, 30], 1: [240, 242, 246, 246, 247, 251, 251, 251, 254, 257, 259, 264, 264, 264, 266, 267, 268, 269, 269, 273, 274, 275, 275, 275, 275, 279, 283, 283, 283, 287, 288, 289, 289, 290, 290, 291, 297, 298, 303, 303, 305, 305, 305, 307, 307, 307, 308, 308, 308, 308, 309, 310, 310, 310, 311, 312, 313, 313, 313, 314, 314, 318, 321, 321, 321, 321, 321, 326, 330, 331, 332, 333, 335, 337, 341, 343, 345, 346, 349, 349, 352, 352, 352, 352, 353, 356, 356, 361, 364, 365, 368, 369, 370, 371, 372, 374, 375, 379, 379, 379]}
503 {0: [29, 29, 25, 25, 29, 26, 27, 28, 27, 27, 25, 25, 26, 27, 25, 25, 26, 26, 26, 26, 26, 25, 25, 25, 25, 26, 24, 25, 25, 23, 26, 26, 26, 27, 27, 29, 25, 26, 22, 23, 22, 22, 23, 22, 22, 23, 22, 22, 22, 22, 22, 22, 22, 22, 23, 22, 22, 22, 22, 23, 25, 23, 22, 23, 25, 25, 27, 24, 23, 24, 24, 25, 26, 26, 23, 22, 22, 22, 20, 24, 23, 23, 25, 26, 27, 26, 27, 26, 24, 26, 24, 24, 24, 24, 25, 25, 28, 26, 28, 30], 1: [240, 242, 246, 246, 247, 251, 251, 251, 254, 257, 259, 264, 264, 264, 266, 267, 268, 269, 269, 273, 274, 275, 275, 275, 275, 279, 283, 283, 283, 287, 288, 289, 289, 290, 290, 291, 297, 298, 303, 303, 305, 305, 305, 307, 307, 307, 308, 308, 308, 308, 309, 310, 310, 310, 311, 312, 313, 313, 313, 314, 314, 318, 321, 321, 321, 321, 321, 326, 330, 331, 332, 333, 335, 337, 341, 343, 345, 346, 349, 349, 352, 352, 352, 352, 353, 356, 356, 361, 364, 365, 368, 369, 370, 371, 372, 374, 375, 379, 379, 379]}
255 {0: [29, 29, 25, 25, 29, 26, 27, 28, 27, 27, 25, 25, 26, 27, 25, 25, 26, 26, 26, 26, 26, 25, 25, 25, 25, 26, 24, 25, 25, 23, 26, 26, 26, 27, 27, 29, 25, 26, 22, 23, 22, 22, 23, 22, 22, 23, 22, 22, 22, 22, 22, 22, 22, 22, 23, 22, 22, 22, 22, 23, 25, 23, 22, 23, 25, 25, 27, 24, 23, 24, 24, 25, 26, 26, 23, 22, 22, 22, 20, 24, 23, 23, 25, 26, 27, 26, 27, 26, 24, 26, 24, 24, 24, 24, 25, 25, 28, 26, 28, 30], 1: [240, 242, 246, 246, 247, 251, 251, 251, 254, 257, 259, 264, 264, 264, 266, 267, 268, 269, 269, 273, 274, 275, 275, 275, 275, 279, 283, 283, 283, 287, 288, 289, 289, 290, 290, 291, 297, 298, 303, 303, 305, 305, 305, 307, 307, 307, 308, 308, 308, 308, 309, 310, 310, 310, 311, 312, 313, 313, 313, 314, 314, 318, 321, 321, 321, 321, 321, 326, 330, 331, 332, 333, 335, 337, 341, 343, 345, 346, 349, 349, 352, 352, 352, 352, 353, 356, 356, 361, 364, 365, 368, 369, 370, 371, 372, 374, 375, 379, 379, 379]}
9 {0: [29, 29, 25, 25, 29, 26, 27, 28, 27, 27, 25, 25, 26, 27, 25, 25, 26, 26, 26, 26, 26, 25, 25, 25, 25, 26, 24, 25, 25, 23, 26, 26, 26, 27, 27, 29, 25, 26, 22, 23, 22, 22, 23, 22, 22, 23, 22, 22, 22, 22, 22, 22, 22, 22, 23, 22, 22, 22, 22, 23, 25, 23, 22, 23, 25, 25, 27, 24, 23, 24, 24, 25, 26, 26, 23, 22, 22, 22, 20, 24, 23, 23, 25, 26, 27, 26, 27, 26, 24, 26, 24, 24, 24, 24, 25, 25, 28, 26, 28, 30], 1: [240, 242, 246, 246, 247, 251, 251, 251, 254, 257, 259, 264, 264, 264, 266, 267, 268, 269, 269, 273, 274, 275, 275, 275, 275, 279, 283, 283, 283, 287, 288, 289, 289, 290, 290, 291, 297, 298, 303, 303, 305, 305, 305, 307, 307, 307, 308, 308, 308, 308, 309, 310, 310, 310, 311, 312, 313, 313, 313, 314, 314, 318, 321, 321, 321, 321, 321, 326, 330, 331, 332, 333, 335, 337, 341, 343, 345, 346, 349, 349, 352, 352, 352, 352, 353, 356, 356, 361, 364, 365, 368, 369, 370, 371, 372, 374, 375, 379, 379, 379]}
504 {0: [29, 29, 25, 25, 29, 26, 27, 28, 27, 27, 25, 25, 26, 27, 25, 25, 26, 26, 26, 26, 26, 25, 25, 25, 25, 26, 24, 25, 25, 23, 26, 26, 26, 27, 27, 29, 25, 26, 22, 23, 22, 22, 23, 22, 22, 23, 22, 22, 22, 22, 22, 22, 22, 22, 23, 22, 22, 22, 22, 23, 25, 23, 22, 23, 25, 25, 27, 24, 23, 24, 24, 25, 26, 26, 23, 22, 22, 22, 20, 24, 23, 23, 25, 26, 27, 26, 27, 26, 24, 26, 24, 24, 24, 24, 25, 25, 28, 26, 28, 30], 1: [240, 242, 246, 246, 247, 251, 251, 251, 254, 257, 259, 264, 264, 264, 266, 267, 268, 269, 269, 273, 274, 275, 275, 275, 275, 279, 283, 283, 283, 287, 288, 289, 289, 290, 290, 291, 297, 298, 303, 303, 305, 305, 305, 307, 307, 307, 308, 308, 308, 308, 309, 310, 310, 310, 311, 312, 313, 313, 313, 314, 314, 318, 321, 321, 321, 321, 321, 326, 330, 331, 332, 333, 335, 337, 341, 343, 345, 346, 349, 349, 352, 352, 352, 352, 353, 356, 356, 361, 364, 365, 368, 369, 370, 371, 372, 374, 375, 379, 379, 379]}
256 {0: [29, 29, 25, 25, 29, 26, 27, 28, 27, 27, 25, 25, 26, 27, 25, 25, 26, 26, 26, 26, 26, 25, 25, 25, 25, 26, 24, 25, 25, 23, 26, 26, 26, 27, 27, 29, 25, 26, 22, 23, 22, 22, 23, 22, 22, 23, 22, 22, 22, 22, 22, 22, 22, 22, 23, 22, 22, 22, 22, 23, 25, 23, 22, 23, 25, 25, 27, 24, 23, 24, 24, 25, 26, 26, 23, 22, 22, 22, 20, 24, 23, 23, 25, 26, 27, 26, 27, 26, 24, 26, 24, 24, 24, 24, 25, 25, 28, 26, 28, 30], 1: [240, 242, 246, 246, 247, 251, 251, 251, 254, 257, 259, 264, 264, 264, 266, 267, 268, 269, 269, 273, 274, 275, 275, 275, 275, 279, 283, 283, 283, 287, 288, 289, 289, 290, 290, 291, 297, 298, 303, 303, 305, 305, 305, 307, 307, 307, 308, 308, 308, 308, 309, 310, 310, 310, 311, 312, 313, 313, 313, 314, 314, 318, 321, 321, 321, 321, 321, 326, 330, 331, 332, 333, 335, 337, 341, 343, 345, 346, 349, 349, 352, 352, 352, 352, 353, 356, 356, 361, 364, 365, 368, 369, 370, 371, 372, 374, 375, 379, 379, 379]}
